reseña_id,venta_id,client_id,puntuacion,comentario,fecha_reseña
RS-00048,C-001488,CL-03641,4,Excelente atención al cliente.,2025-07-20
RS-00049,C-000527,CL-03028,5,Volveré a comprar sin duda.,2025-08-22
RS-00050,C-003594,CL-07854,4,El embalaje estaba dañado.,2025-08-20
RS-00051,C-001654,CL-01729,4,Volveré a comprar sin duda.,2025-08-18
RS-00052,C-003580,CL-09301,5,No era lo que esperaba.,2025-08-02
RS-00053,C-001028,CL-07341,3,No era lo que esperaba.,2025-08-18
RS-00054,C-002679,CL-07068,2,Precio justo y buena calidad.,2025-06-03
RS-00055,C-002900,CL-00839,4,"Muy buen producto, llegó rápido.",2025-08-16
RS-00056,C-003202,CL-07955,4,La talla no era correcta.,2025-08-19
RS-00057,C-003940,CL-01377,5,"Me encantó, lo recomiendo.",2025-07-23
RS-00058,C-001244,CL-04645,5,"Todo perfecto, gracias.",2025-06-27
RS-00059,C-003363,CL-06142,5,Precio justo y buena calidad.,2025-08-11
RS-00060,C-001451,CL-03402,5,Volveré a comprar sin duda.,2025-07-05
RS-00061,C-000705,CL-06792,5,Tuve problemas con la entrega.,2025-08-23
RS-00062,C-000469,CL-09450,4,"Muy buen producto, llegó rápido.",2025-07-25
RS-00063,C-003535,CL-04452,5,Precio justo y buena calidad.,2025-08-05
RS-00064,C-000830,CL-08829,4,Precio justo y buena calidad.,2025-08-15
RS-00065,C-003508,CL-01494,4,Precio justo y buena calidad.,2025-08-04
RS-00066,C-001361,CL-02515,2,La talla no era correcta.,2025-08-02
RS-00067,C-001519,CL-06912,5,El embalaje estaba dañado.,2025-08-09
RS-00068,C-002007,CL-07749,2,La talla no era correcta.,2025-08-04
RS-00069,C-002844,CL-09295,5,Precio justo y buena calidad.,2025-08-01
RS-00070,C-004945,CL-02578,4,No era lo que esperaba.,2025-07-09
RS-00071,C-002204,CL-07621,4,"Muy buen producto, llegó rápido.",2025-07-23
RS-00072,C-003923,CL-00965,3,La talla no era correcta.,2025-08-22
RS-00073,C-004652,CL-04033,4,La talla no era correcta.,2025-08-21
RS-00074,C-004922,CL-09867,5,Excelente atención al cliente.,2025-08-07
RS-00075,C-004498,CL-01368,5,Excelente atención al cliente.,2025-08-05
RS-00076,C-001883,CL-06660,5,Tuve problemas con la entrega.,2025-08-03
RS-00077,C-002354,CL-09388,3,Volveré a comprar sin duda.,2025-07-28
RS-00078,C-000648,CL-06984,4,"Me encantó, lo recomiendo.",2025-08-09
RS-00079,C-001645,CL-01734,4,Excelente atención al cliente.,2025-07-30
RS-00080,C-003412,CL-00746,5,"Me encantó, lo recomiendo.",2025-08-06
RS-00081,C-000196,CL-04467,3,"Me encantó, lo recomiendo.",2025-07-31
RS-00082,C-002432,CL-02989,5,"Todo perfecto, gracias.",2025-08-19
RS-00083,C-004035,CL-02340,5,No era lo que esperaba.,2025-07-15
RS-00084,C-000707,CL-00080,4,Volveré a comprar sin duda.,2025-07-29
RS-00085,C-001136,CL-09780,4,"Todo perfecto, gracias.",2025-07-10
RS-00086,C-000191,CL-06860,5,Precio justo y buena calidad.,2025-08-10
RS-00087,C-004958,CL-05231,5,Precio justo y buena calidad.,2025-07-28
RS-00088,C-004291,CL-04178,5,Volveré a comprar sin duda.,2025-08-04
RS-00089,C-000685,CL-00136,4,Precio justo y buena calidad.,2025-08-17
RS-00090,C-002932,CL-08041,4,No era lo que esperaba.,2025-07-20
RS-00091,C-002434,CL-05886,5,La talla no era correcta.,2025-08-14
RS-00092,C-003415,CL-05645,3,No era lo que esperaba.,2025-08-18
RS-00093,C-004651,CL-06335,2,Volveré a comprar sin duda.,2025-07-09
RS-00094,C-000766,CL-09380,5,Precio justo y buena calidad.,2025-08-23
RS-00095,C-003296,CL-01165,3,Volveré a comprar sin duda.,2025-07-16
RS-00096,C-003297,CL-00221,5,El embalaje estaba dañado.,2025-08-06
RS-00097,C-002023,CL-09962,5,No era lo que esperaba.,2025-08-16
RS-00098,C-001431,CL-06350,4,"Muy buen producto, llegó rápido.",2025-08-02
RS-00099,C-003811,CL-00101,5,"Me encantó, lo recomiendo.",2025-07-27
RS-00100,C-003287,CL-00179,4,No era lo que esperaba.,2025-07-01
