compra_id,branch_id,product_id,provider_id,cantidad,precio_unitario,fecha_compra
CP-00205,BR-00068,PD-00062,PR-00003,92,258.86,2025-08-18
CP-00206,BR-00026,PD-00191,PR-00068,59,234.89,2025-08-18
CP-00207,BR-00014,PD-00068,PR-00007,66,481.48,2025-08-18
CP-00208,BR-00053,PD-00035,PR-00017,47,148.17,2025-08-18
CP-00209,BR-00093,PD-00082,PR-00051,10,164.95,2025-08-18
CP-00210,BR-00088,PD-00107,PR-00068,37,52.96,2025-08-18
CP-00211,BR-00012,PD-00199,PR-00068,72,173.46,2025-08-18
CP-00212,BR-00070,PD-00102,PR-00085,76,371.87,2025-08-18
CP-00213,BR-00086,PD-00081,PR-00022,70,70.39,2025-08-18
CP-00214,BR-00072,PD-00025,PR-00044,17,238.17,2025-08-18
CP-00215,BR-00010,PD-00080,PR-00083,46,265.11,2025-08-18
CP-00216,BR-00024,PD-00040,PR-00069,58,370.85,2025-08-18
CP-00217,BR-00061,PD-00155,PR-00061,94,325.41,2025-08-18
CP-00218,BR-00095,PD-00107,PR-00068,15,62.35,2025-08-18
CP-00219,BR-00003,PD-00041,PR-00076,45,159.79,2025-08-18
CP-00220,BR-00071,PD-00039,PR-00012,90,132.17,2025-08-18
CP-00221,BR-00088,PD-00018,PR-00013,90,344.84,2025-08-18
CP-00222,BR-00044,PD-00125,PR-00002,40,397.24,2025-08-18
CP-00223,BR-00035,PD-00116,PR-00052,17,3.93,2025-08-18
CP-00224,BR-00042,PD-00071,PR-00035,19,350.34,2025-08-18
CP-00225,BR-00064,PD-00142,PR-00088,67,210.54,2025-08-18
CP-00226,BR-00061,PD-00163,PR-00016,32,276.66,2025-08-18
CP-00227,BR-00025,PD-00050,PR-00036,53,456.45,2025-08-18
CP-00228,BR-00080,PD-00182,PR-00099,25,277.02,2025-08-18
CP-00229,BR-00034,PD-00054,PR-00099,55,76.49,2025-08-18
CP-00230,BR-00022,PD-00081,PR-00022,35,89.71,2025-08-18
CP-00231,BR-00096,PD-00155,PR-00061,79,405.96,2025-08-18
CP-00232,BR-00009,PD-00070,PR-00094,46,296.07,2025-08-18
CP-00233,BR-00011,PD-00003,PR-00035,48,231.7,2025-08-18
CP-00234,BR-00092,PD-00062,PR-00003,34,220.36,2025-08-18
CP-00235,BR-00018,PD-00038,PR-00021,18,180.52,2025-08-18
CP-00236,BR-00035,PD-00151,PR-00065,45,405.43,2025-08-18
CP-00237,BR-00016,PD-00066,PR-00072,41,124.35,2025-08-18
CP-00238,BR-00089,PD-00175,PR-00074,81,220.48,2025-08-18
CP-00239,BR-00031,PD-00093,PR-00099,22,464.02,2025-08-18
CP-00240,BR-00090,PD-00185,PR-00098,12,246.25,2025-08-18
CP-00241,BR-00037,PD-00200,PR-00084,62,221.69,2025-08-18
CP-00242,BR-00065,PD-00008,PR-00088,49,403.64,2025-08-18
CP-00243,BR-00024,PD-00130,PR-00037,58,121.6,2025-08-18
CP-00244,BR-00085,PD-00167,PR-00053,81,379.24,2025-08-18
CP-00245,BR-00033,PD-00186,PR-00012,29,373.39,2025-08-18
CP-00246,BR-00010,PD-00077,PR-00078,11,345.84,2025-08-18
CP-00247,BR-00041,PD-00009,PR-00035,75,401.28,2025-08-18
CP-00248,BR-00023,PD-00101,PR-00029,78,145.97,2025-08-18
CP-00249,BR-00085,PD-00131,PR-00092,65,437.1,2025-08-18
CP-00250,BR-00007,PD-00013,PR-00060,86,475.77,2025-08-18
CP-00251,BR-00072,PD-00119,PR-00072,74,82.4,2025-08-18
CP-00252,BR-00076,PD-00058,PR-00091,69,138.1,2025-08-18
CP-00253,BR-00060,PD-00191,PR-00068,40,189.36,2025-08-18
CP-00254,BR-00081,PD-00176,PR-00050,74,44.07,2025-08-18
CP-00255,BR-00064,PD-00149,PR-00085,58,130.12,2025-08-18
CP-00256,BR-00055,PD-00076,PR-00092,80,148.02,2025-08-18
CP-00257,BR-00095,PD-00171,PR-00085,35,75.55,2025-08-18
CP-00258,BR-00015,PD-00015,PR-00063,79,281.82,2025-08-18
CP-00259,BR-00070,PD-00050,PR-00036,38,421.0,2025-08-18
CP-00260,BR-00100,PD-00018,PR-00013,32,259.09,2025-08-18
CP-00261,BR-00045,PD-00106,PR-00011,56,308.38,2025-08-18
CP-00262,BR-00010,PD-00044,PR-00011,37,414.32,2025-08-18
CP-00263,BR-00005,PD-00082,PR-00051,37,240.75,2025-08-18
CP-00264,BR-00043,PD-00041,PR-00076,90,120.41,2025-08-18
CP-00265,BR-00017,PD-00186,PR-00012,77,402.09,2025-08-18
CP-00266,BR-00085,PD-00114,PR-00096,45,405.71,2025-08-18
CP-00267,BR-00046,PD-00037,PR-00079,92,298.3,2025-08-18
CP-00268,BR-00005,PD-00169,PR-00051,68,326.22,2025-08-18
CP-00269,BR-00017,PD-00035,PR-00017,17,148.31,2025-08-18
CP-00270,BR-00063,PD-00039,PR-00012,68,142.12,2025-08-18
CP-00271,BR-00039,PD-00182,PR-00099,92,249.83,2025-08-18
CP-00272,BR-00031,PD-00054,PR-00099,29,70.89,2025-08-18
CP-00273,BR-00067,PD-00111,PR-00090,72,53.06,2025-08-18
CP-00274,BR-00030,PD-00063,PR-00095,67,84.58,2025-08-18
CP-00275,BR-00011,PD-00012,PR-00015,50,45.23,2025-08-18
CP-00276,BR-00094,PD-00142,PR-00088,36,218.82,2025-08-18
CP-00277,BR-00080,PD-00005,PR-00033,85,243.61,2025-08-18
CP-00278,BR-00097,PD-00160,PR-00003,95,145.72,2025-08-18
CP-00279,BR-00024,PD-00200,PR-00084,23,169.4,2025-08-18
CP-00280,BR-00015,PD-00194,PR-00008,15,500.7,2025-08-18
CP-00281,BR-00052,PD-00104,PR-00038,28,68.54,2025-08-18
CP-00282,BR-00062,PD-00194,PR-00008,34,409.3,2025-08-18
CP-00283,BR-00001,PD-00164,PR-00082,20,352.39,2025-08-18
CP-00284,BR-00033,PD-00043,PR-00076,31,239.68,2025-08-18
CP-00285,BR-00070,PD-00097,PR-00037,31,213.63,2025-08-18
CP-00286,BR-00026,PD-00187,PR-00024,86,148.69,2025-08-18
CP-00287,BR-00054,PD-00133,PR-00067,95,293.66,2025-08-18
CP-00288,BR-00007,PD-00071,PR-00035,63,347.87,2025-08-18
CP-00289,BR-00001,PD-00197,PR-00057,55,460.11,2025-08-18
CP-00290,BR-00080,PD-00075,PR-00011,74,106.95,2025-08-18
CP-00291,BR-00006,PD-00079,PR-00044,89,554.89,2025-08-18
CP-00292,BR-00043,PD-00136,PR-00013,15,42.47,2025-08-18
CP-00293,BR-00051,PD-00043,PR-00076,67,192.77,2025-08-18
CP-00294,BR-00087,PD-00173,PR-00030,88,163.44,2025-08-18
CP-00295,BR-00035,PD-00009,PR-00035,37,314.35,2025-08-18
CP-00296,BR-00039,PD-00161,PR-00047,55,381.87,2025-08-18
CP-00297,BR-00032,PD-00001,PR-00066,72,377.33,2025-08-18
CP-00298,BR-00085,PD-00010,PR-00099,27,476.06,2025-08-18
CP-00299,BR-00026,PD-00104,PR-00038,81,100.29,2025-08-18
CP-00300,BR-00014,PD-00109,PR-00051,87,550.15,2025-08-18
CP-00301,BR-00015,PD-00037,PR-00079,44,186.29,2025-08-18
CP-00302,BR-00091,PD-00141,PR-00062,86,197.76,2025-08-18
CP-00303,BR-00041,PD-00139,PR-00058,52,249.61,2025-08-18
CP-00304,BR-00083,PD-00023,PR-00053,90,43.87,2025-08-18
CP-00305,BR-00036,PD-00149,PR-00085,91,89.45,2025-08-18
CP-00306,BR-00078,PD-00164,PR-00082,42,276.3,2025-08-18
CP-00307,BR-00025,PD-00072,PR-00096,62,236.11,2025-08-18
CP-00308,BR-00039,PD-00096,PR-00047,68,83.49,2025-08-18
CP-00309,BR-00015,PD-00158,PR-00083,15,162.93,2025-08-18
CP-00310,BR-00010,PD-00152,PR-00074,68,388.01,2025-08-18
CP-00311,BR-00075,PD-00001,PR-00066,24,390.93,2025-08-18
CP-00312,BR-00029,PD-00186,PR-00012,44,290.56,2025-08-18
CP-00313,BR-00013,PD-00179,PR-00079,60,441.08,2025-08-18
CP-00314,BR-00060,PD-00009,PR-00035,31,360.42,2025-08-18
CP-00315,BR-00069,PD-00007,PR-00078,90,497.81,2025-08-18
CP-00316,BR-00071,PD-00022,PR-00053,30,289.6,2025-08-18
CP-00317,BR-00082,PD-00030,PR-00020,71,550.3,2025-08-18
CP-00318,BR-00067,PD-00153,PR-00047,27,226.84,2025-08-18
CP-00319,BR-00023,PD-00097,PR-00037,32,150.28,2025-08-18
CP-00320,BR-00055,PD-00180,PR-00066,49,16.84,2025-08-18
CP-00321,BR-00026,PD-00193,PR-00099,49,408.0,2025-08-18
CP-00322,BR-00040,PD-00154,PR-00015,65,92.1,2025-08-18
CP-00323,BR-00061,PD-00001,PR-00066,40,526.99,2025-08-18
CP-00324,BR-00066,PD-00018,PR-00013,88,361.77,2025-08-18
CP-00325,BR-00013,PD-00038,PR-00021,52,255.37,2025-08-18
CP-00326,BR-00030,PD-00020,PR-00086,26,150.49,2025-08-18
CP-00327,BR-00082,PD-00012,PR-00015,30,59.39,2025-08-18
CP-00328,BR-00043,PD-00195,PR-00062,96,134.04,2025-08-18
CP-00329,BR-00092,PD-00062,PR-00003,14,255.12,2025-08-18
CP-00330,BR-00062,PD-00059,PR-00097,99,64.47,2025-08-18
CP-00331,BR-00065,PD-00077,PR-00078,95,362.2,2025-08-18
CP-00332,BR-00021,PD-00119,PR-00072,51,101.63,2025-08-18
CP-00333,BR-00055,PD-00144,PR-00056,17,303.14,2025-08-18
CP-00334,BR-00077,PD-00194,PR-00008,83,307.59,2025-08-18
CP-00335,BR-00094,PD-00101,PR-00029,57,149.61,2025-08-18
CP-00336,BR-00091,PD-00042,PR-00098,17,465.26,2025-08-18
CP-00337,BR-00098,PD-00164,PR-00082,77,265.94,2025-08-18
CP-00338,BR-00098,PD-00148,PR-00048,14,94.14,2025-08-18
CP-00339,BR-00029,PD-00158,PR-00083,72,161.59,2025-08-18
CP-00340,BR-00100,PD-00021,PR-00047,10,49.29,2025-08-18
CP-00341,BR-00087,PD-00042,PR-00098,29,519.49,2025-08-18
CP-00342,BR-00043,PD-00056,PR-00013,87,237.43,2025-08-18
CP-00343,BR-00002,PD-00036,PR-00060,98,238.96,2025-08-18
CP-00344,BR-00068,PD-00137,PR-00045,62,340.14,2025-08-18
CP-00345,BR-00050,PD-00174,PR-00053,100,314.78,2025-08-18
CP-00346,BR-00053,PD-00162,PR-00033,61,161.19,2025-08-18
CP-00347,BR-00073,PD-00154,PR-00015,94,71.16,2025-08-18
CP-00348,BR-00041,PD-00098,PR-00049,96,41.31,2025-08-18
CP-00349,BR-00070,PD-00123,PR-00023,61,86.17,2025-08-18
CP-00350,BR-00053,PD-00148,PR-00048,86,112.94,2025-08-18
CP-00351,BR-00060,PD-00138,PR-00019,99,91.65,2025-08-18
CP-00352,BR-00001,PD-00182,PR-00099,13,260.18,2025-08-18
CP-00353,BR-00003,PD-00134,PR-00032,56,420.35,2025-08-18
CP-00354,BR-00095,PD-00095,PR-00021,89,451.84,2025-08-18
CP-00355,BR-00086,PD-00158,PR-00083,36,160.66,2025-08-18
CP-00356,BR-00028,PD-00028,PR-00024,60,153.32,2025-08-18
CP-00357,BR-00022,PD-00063,PR-00095,56,85.51,2025-08-18
CP-00358,BR-00023,PD-00111,PR-00090,43,41.07,2025-08-18
CP-00359,BR-00064,PD-00115,PR-00045,88,506.38,2025-08-18
CP-00360,BR-00026,PD-00017,PR-00094,49,224.61,2025-08-18
CP-00361,BR-00011,PD-00114,PR-00096,10,322.0,2025-08-18
CP-00362,BR-00056,PD-00032,PR-00060,89,4.55,2025-08-18
CP-00363,BR-00092,PD-00122,PR-00092,43,402.99,2025-08-18
CP-00364,BR-00081,PD-00193,PR-00099,38,490.3,2025-08-18
CP-00365,BR-00063,PD-00167,PR-00053,58,497.55,2025-08-18
CP-00366,BR-00017,PD-00067,PR-00073,25,510.25,2025-08-18
CP-00367,BR-00006,PD-00152,PR-00074,46,386.45,2025-08-18
CP-00368,BR-00083,PD-00160,PR-00003,25,115.62,2025-08-18
CP-00369,BR-00071,PD-00085,PR-00076,27,220.01,2025-08-18
CP-00370,BR-00043,PD-00193,PR-00099,70,521.29,2025-08-18
CP-00371,BR-00084,PD-00178,PR-00016,32,252.33,2025-08-18
CP-00372,BR-00027,PD-00043,PR-00076,10,207.48,2025-08-18
CP-00373,BR-00090,PD-00111,PR-00090,27,42.79,2025-08-18
CP-00374,BR-00060,PD-00168,PR-00033,38,39.59,2025-08-18
CP-00375,BR-00080,PD-00157,PR-00014,83,81.89,2025-08-18
CP-00376,BR-00038,PD-00193,PR-00099,92,333.43,2025-08-18
